time,x,u
0,0.02,0.156481
0,0.04,0.309396
0,0.06,0.455295
0,0.08,0.590963
0,0.1,0.713525
0,0.12,0.820538
0,0.14,0.910071
0,0.16,0.980767
0,0.18,1.03188
0,0.2,1.06331
0,0.22,1.07558
0,0.24,1.0698
0,0.26,1.04768
0,0.28,1.01139
0,0.3,0.963525
0,0.32,0.906995
0,0.34,0.844911
0,0.36,0.780482
0,0.38,0.716887
0,0.4,0.657164
0,0.42,0.604099
0,0.44,0.560123
0,0.46,0.527226
0,0.48,0.506883
0,0.5,0.5
0,0.52,0.506883
0,0.54,0.527226
0,0.56,0.560123
0,0.58,0.604099
0,0.6,0.657164
0,0.62,0.716887
0,0.64,0.780482
0,0.66,0.844911
0,0.68,0.906995
0,0.7,0.963525
0,0.72,1.01139
0,0.74,1.04768
0,0.76,1.0698
0,0.78,1.07558
0,0.8,1.06331
0,0.82,1.03188
0,0.84,0.980767
0,0.86,0.910071
0,0.88,0.820538
0,0.9,0.713525
0,0.92,0.590963
0,0.94,0.455295
0,0.96,0.309396
0,0.98,0.156481
0.2,0.02,0.140046
0.2,0.04,0.277068
0.2,0.06,0.408144
0.2,0.08,0.530544
0.2,0.1,0.641825
0.2,0.12,0.739906
0.2,0.14,0.823138
0.2,0.16,0.89035
0.2,0.18,0.940891
0.2,0.2,0.974637
0.2,0.22,0.991998
0.2,0.24,0.993891
0.2,0.26,0.981701
0.2,0.28,0.957234
0.2,0.3,0.922637
0.2,0.32,0.880324
0.2,0.34,0.832885
0.2,0.36,0.782987
0.2,0.38,0.733277
0.2,0.4,0.686288
0.2,0.42,0.644339
0.2,0.44,0.609459
0.2,0.46,0.583305
0.2,0.48,0.567108
0.2,0.5,0.561624
0.2,0.52,0.567108
0.2,0.54,0.583305
0.2,0.56,0.609459
0.2,0.58,0.644339
0.2,0.6,0.686288
0.2,0.62,0.733277
0.2,0.64,0.782987
0.2,0.66,0.832885
0.2,0.68,0.880324
0.2,0.7,0.922637
0.2,0.72,0.957234
0.2,0.74,0.981701
0.2,0.76,0.993891
0.2,0.78,0.991998
0.2,0.8,0.974637
0.2,0.82,0.940891
0.2,0.84,0.89035
0.2,0.86,0.823138
0.2,0.88,0.739906
0.2,0.9,0.641825
0.2,0.92,0.530544
0.2,0.94,0.408144
0.2,0.96,0.277068
0.2,0.98,0.140046
0.4,0.02,0.126103
0.4,0.04,0.249639
0.4,0.06,0.368124
0.4,0.08,0.479238
0.4,0.1,0.580901
0.4,0.12,0.671336
0.4,0.14,0.749128
0.4,0.16,0.813267
0.4,0.18,0.863173
0.4,0.2,0.898716
0.4,0.22,0.920208
0.4,0.24,0.92839
0.4,0.26,0.924399
0.4,0.28,0.909719
0.4,0.3,0.886129
0.4,0.32,0.855628
0.4,0.34,0.820366
0.4,0.36,0.782561
0.4,0.38,0.744413
0.4,0.4,0.70803
0.4,0.42,0.675345
0.4,0.44,0.648045
0.4,0.46,0.627513
0.4,0.48,0.614773
0.4,0.5,0.610455
0.4,0.52,0.614773
0.4,0.54,0.627513
0.4,0.56,0.648045
0.4,0.58,0.675345
0.4,0.6,0.70803
0.4,0.62,0.744413
0.4,0.64,0.782561
0.4,0.66,0.820366
0.4,0.68,0.855628
0.4,0.7,0.886129
0.4,0.72,0.909719
0.4,0.74,0.924399
0.4,0.76,0.92839
0.4,0.78,0.920208
0.4,0.8,0.898716
0.4,0.82,0.863173
0.4,0.84,0.813267
0.4,0.86,0.749128
0.4,0.88,0.671336
0.4,0.9,0.580901
0.4,0.92,0.479238
0.4,0.94,0.368124
0.4,0.96,0.249639
0.4,0.98,0.126103
0.6,0.02,0.114252
0.6,0.04,0.226319
0.6,0.06,0.334088
0.6,0.08,0.435581
0.6,0.1,0.529021
0.6,0.12,0.61289
0.6,0.14,0.685968
0.6,0.16,0.747378
0.6,0.18,0.796606
0.6,0.2,0.833511
0.6,0.22,0.858328
0.6,0.24,0.87165
0.6,0.26,0.874404
0.6,0.28,0.867809
0.6,0.3,0.853333
0.6,0.32,0.832631
0.6,0.34,0.807483
0.6,0.36,0.779729
0.6,0.38,0.751198
0.6,0.4,0.723642
0.6,0.42,0.698668
0.6,0.44,0.677681
0.6,0.46,0.661831
0.6,0.48,0.65197
0.6,0.5,0.648624
0.6,0.52,0.65197
0.6,0.54,0.661831
0.6,0.56,0.677681
0.6,0.58,0.698668
0.6,0.6,0.723642
0.6,0.62,0.751198
0.6,0.64,0.779729
0.6,0.66,0.807483
0.6,0.68,0.832631
0.6,0.7,0.853333
0.6,0.72,0.867809
0.6,0.74,0.874404
0.6,0.76,0.87165
0.6,0.78,0.858328
0.6,0.8,0.833511
0.6,0.82,0.796606
0.6,0.84,0.747378
0.6,0.86,0.685968
0.6,0.88,0.61289
0.6,0.9,0.529021
0.6,0.92,0.435581
0.6,0.94,0.334088
0.6,0.96,0.226319
0.6,0.98,0.114252
0.8,0.02,0.104156
0.8,0.04,0.206449
0.8,0.06,0.305074
0.8,0.08,0.398343
0.8,0.1,0.484734
0.8,0.12,0.562943
0.8,0.14,0.631918
0.8,0.16,0.690893
0.8,0.18,0.739407
0.8,0.2,0.777314
0.8,0.22,0.804783
0.8,0.24,0.822284
0.8,0.26,0.830569
0.8,0.28,0.830636
0.8,0.3,0.823692
0.8,0.32,0.811102
0.8,0.34,0.79434
0.8,0.36,0.77493
0.8,0.38,0.754388
0.8,0.4,0.734169
0.8,0.42,0.715608
0.8,0.44,0.699872
0.8,0.46,0.687917
0.8,0.48,0.680453
0.8,0.5,0.677915
0.8,0.52,0.680453
0.8,0.54,0.687917
0.8,0.56,0.699872
0.8,0.58,0.715608
0.8,0.6,0.734169
0.8,0.62,0.754388
0.8,0.64,0.77493
0.8,0.66,0.79434
0.8,0.68,0.811102
0.8,0.7,0.823692
0.8,0.72,0.830636
0.8,0.74,0.830569
0.8,0.76,0.822284
0.8,0.78,0.804783
0.8,0.8,0.777314
0.8,0.82,0.739407
0.8,0.84,0.690893
0.8,0.86,0.631918
0.8,0.88,0.562943
0.8,0.9,0.484734
0.8,0.92,0.398343
0.8,0.94,0.305074
0.8,0.96,0.206449
0.8,0.98,0.104156
1,0.02,0.095534
1,0.04,0.189474
1,0.06,0.280277
1,0.08,0.366496
1,0.1,0.446824
1,0.12,0.520137
1,0.14,0.585523
1,0.16,0.64231
1,0.18,0.690084
1,0.2,0.728693
1,0.22,0.758253
1,0.24,0.779132
1,0.26,0.791933
1,0.28,0.797471
1,0.3,0.796735
1,0.32,0.790848
1,0.34,0.781026
1,0.36,0.76853
1,0.38,0.754615
1,0.4,0.740486
1,0.42,0.72725
1,0.44,0.715877
1,0.46,0.707159
1,0.48,0.701687
1,0.5,0.699822
1,0.52,0.701687
1,0.54,0.707159
1,0.56,0.715877
1,0.58,0.72725
1,0.6,0.740486
1,0.62,0.754615
1,0.64,0.76853
1,0.66,0.781026
1,0.68,0.790848
1,0.7,0.796735
1,0.72,0.797471
1,0.74,0.791933
1,0.76,0.779132
1,0.78,0.758253
1,0.8,0.728693
1,0.82,0.690084
1,0.84,0.64231
1,0.86,0.585523
1,0.88,0.520137
1,0.9,0.446824
1,0.92,0.366496
1,0.94,0.280277
1,0.96,0.189474
1,0.98,0.095534
1.2,0.02,0.0881496
1.2,0.04,0.174932
1.2,0.06,0.259023
1.2,0.08,0.339177
1.2,0.1,0.414271
1.2,0.12,0.48333
1.2,0.14,0.545561
1.2,0.16,0.600371
1.2,0.18,0.647386
1.2,0.2,0.68645
1.2,0.22,0.717633
1.2,0.24,0.741219
1.2,0.26,0.757689
1.2,0.28,0.767703
1.2,0.3,0.772068
1.2,0.32,0.771705
1.2,0.34,0.767615
1.2,0.36,0.760837
1.2,0.38,0.752408
1.2,0.4,0.743326
1.2,0.42,0.734506
1.2,0.44,0.726752
1.2,0.46,0.720721
1.2,0.48,0.716901
1.2,0.5,0.715595
1.2,0.52,0.716901
1.2,0.54,0.720721
1.2,0.56,0.726752
1.2,0.58,0.734506
1.2,0.6,0.743326
1.2,0.62,0.752408
1.2,0.64,0.760837
1.2,0.66,0.767615
1.2,0.68,0.771705
1.2,0.7,0.772068
1.2,0.72,0.767703
1.2,0.74,0.757689
1.2,0.76,0.741219
1.2,0.78,0.717633
1.2,0.8,0.68645
1.2,0.82,0.647386
1.2,0.84,0.600371
1.2,0.86,0.545561
1.2,0.88,0.48333
1.2,0.9,0.414271
1.2,0.92,0.339177
1.2,0.94,0.259023
1.2,0.96,0.174932
1.2,0.98,0.0881496
1.4,0.02,0.0818052
1.4,0.04,0.162434
1.4,0.06,0.240745
1.4,0.08,0.315665
1.4,0.1,0.38622
1.4,0.12,0.451567
1.4,0.14,0.511009
1.4,0.16,0.564023
1.4,0.18,0.610264
1.4,0.2,0.649578
1.4,0.22,0.681996
1.4,0.24,0.70773
1.4,0.26,0.727162
1.4,0.28,0.74082
1.4,0.3,0.74936
1.4,0.32,0.753535
1.4,0.34,0.754165
1.4,0.36,0.752105
1.4,0.38,0.748209
1.4,0.4,0.7433
1.4,0.42,0.738135
1.4,0.44,0.733378
1.4,0.46,0.729573
1.4,0.48,0.727123
1.4,0.5,0.726279
1.4,0.52,0.727123
1.4,0.54,0.729573
1.4,0.56,0.733378
1.4,0.58,0.738135
1.4,0.6,0.7433
1.4,0.62,0.748209
1.4,0.64,0.752105
1.4,0.66,0.754165
1.4,0.68,0.753535
1.4,0.7,0.74936
1.4,0.72,0.74082
1.4,0.74,0.727162
1.4,0.76,0.70773
1.4,0.78,0.681996
1.4,0.8,0.649578
1.4,0.82,0.610264
1.4,0.84,0.564023
1.4,0.86,0.511009
1.4,0.88,0.451567
1.4,0.9,0.38622
1.4,0.92,0.315665
1.4,0.94,0.240745
1.4,0.96,0.162434
1.4,0.98,0.0818052
1.6,0.02,0.076335
1.6,0.04,0.151654
1.6,0.06,0.224969
1.6,0.08,0.295352
1.6,0.1,0.361958
1.6,0.12,0.424047
1.6,0.14,0.481011
1.6,0.16,0.53238
1.6,0.18,0.577841
1.6,0.2,0.617234
1.6,0.22,0.650563
1.6,0.24,0.677981
1.6,0.26,0.699783
1.6,0.28,0.716391
1.6,0.3,0.728333
1.6,0.32,0.736221
1.6,0.34,0.740726
1.6,0.36,0.742548
1.6,0.38,0.742387
1.6,0.4,0.740922
1.6,0.42,0.738775
1.6,0.44,0.736494
1.6,0.46,0.734529
1.6,0.48,0.733212
1.6,0.5,0.73275
1.6,0.52,0.733212
1.6,0.54,0.734529
1.6,0.56,0.736494
1.6,0.58,0.738775
1.6,0.6,0.740922
1.6,0.62,0.742387
1.6,0.64,0.742548
1.6,0.66,0.740726
1.6,0.68,0.736221
1.6,0.7,0.728333
1.6,0.72,0.716391
1.6,0.74,0.699783
1.6,0.76,0.677981
1.6,0.78,0.650563
1.6,0.8,0.617234
1.6,0.82,0.577841
1.6,0.84,0.53238
1.6,0.86,0.481011
1.6,0.88,0.424047
1.6,0.9,0.361958
1.6,0.92,0.295352
1.6,0.94,0.224969
1.6,0.96,0.151654
1.6,0.98,0.076335
1.8,0.02,0.0716002
1.8,0.04,0.142319
1.8,0.06,0.211299
1.8,0.08,0.277733
1.8,0.1,0.340882
1.8,0.12,0.400101
1.8,0.14,0.454848
1.8,0.16,0.504704
1.8,0.18,0.549378
1.8,0.2,0.588713
1.8,0.22,0.622684
1.8,0.24,0.651397
1.8,0.26,0.675077
1.8,0.28,0.694054
1.8,0.3,0.708753
1.8,0.32,0.719667
1.8,0.34,0.72734
1.8,0.36,0.732343
1.8,0.38,0.735251
1.8,0.4,0.736618
1.8,0.42,0.736957
1.8,0.44,0.736718
1.8,0.46,0.73627
1.8,0.48,0.735888
1.8,0.5,0.735741
1.8,0.52,0.735888
1.8,0.54,0.73627
1.8,0.56,0.736718
1.8,0.58,0.736957
1.8,0.6,0.736618
1.8,0.62,0.735251
1.8,0.64,0.732343
1.8,0.66,0.72734
1.8,0.68,0.719667
1.8,0.7,0.708753
1.8,0.72,0.694054
1.8,0.74,0.675077
1.8,0.76,0.651397
1.8,0.78,0.622684
1.8,0.8,0.588713
1.8,0.82,0.549378
1.8,0.84,0.504704
1.8,0.86,0.454848
1.8,0.88,0.400101
1.8,0.9,0.340882
1.8,0.92,0.277733
1.8,0.94,0.211299
1.8,0.96,0.142319
1.8,0.98,0.0716002
2,0.02,0.0674844
2,0.04,0.134201
2,0.06,0.199402
2,0.08,0.262381
2,0.1,0.322492
2,0.12,0.379164
2,0.14,0.431917
2,0.16,0.480372
2,0.18,0.524259
2,0.2,0.563421
2,0.22,0.597812
2,0.24,0.627498
2,0.26,0.652644
2,0.28,0.673508
2,0.3,0.690424
2,0.32,0.703788
2,0.34,0.714039
2,0.36,0.721639
2,0.38,0.727058
2,0.4,0.730747
2,0.42,0.733127
2,0.44,0.734565
2,0.46,0.735364
2,0.48,0.735751
2,0.5,0.735864
2,0.52,0.735751
2,0.54,0.735364
2,0.56,0.734565
2,0.58,0.733127
2,0.6,0.730747
2,0.62,0.727058
2,0.64,0.721639
2,0.66,0.714039
2,0.68,0.703788
2,0.7,0.690424
2,0.72,0.673508
2,0.74,0.652644
2,0.76,0.627498
2,0.78,0.597812
2,0.8,0.563421
2,0.82,0.524259
2,0.84,0.480372
2,0.86,0.431917
2,0.88,0.379164
2,0.9,0.322492
2,0.92,0.262381
2,0.94,0.199402
2,0.96,0.134201
2,0.98,0.0674844
